"0","unused <- c(""sec.agriculture"", ""sec.energy"" , ""sec.industry"" , ""sec.construction"" , "
"0","           ""sec.services.venta"" , ""sec.services.nonventa"", ""school.illit"", ""school.prim"", "
"0","           ""school.med"", ""school.high"", ""school.post.high"", ""popdens"")"
"0","head(unused)"
"1","[1]"
"1"," ""sec.agriculture""      "
"1"," ""sec.energy""           "
"1","
"
"1","[3]"
"1"," ""sec.industry""         "
"1"," ""sec.construction""     "
"1","
"
"1","[5]"
"1"," ""sec.services.venta""   "
"1"," ""sec.services.nonventa"""
"1","
"
"0","basq_clean <- basque[,!(names(basque) %in% unused)]"
"0","basq_clean <- basq_clean %>%"
"0","  mutate(post = ifelse(year > 1975, 1, 0),"
"0","         treat = ifelse(regionname == ""Basque Country (Pais Vasco)"", 1, 0),"
"0","         regionname = as.factor(regionname)) %>%"
"0","  filter(regionno != 1)"
